Reusing dataset iwslt2017 (/home/staddewadikar/.cache/huggingface/datasets/bbaaaa___iwslt2017/de-en/1.0.0/c16e61361ef4d92649321b04532f0d57c5a783ad7fd32afe4a9649a6b6107f8a)
Reusing dataset iwslt2017 (/home/staddewadikar/.cache/huggingface/datasets/bbaaaa___iwslt2017/de-en/1.0.0/c16e61361ef4d92649321b04532f0d57c5a783ad7fd32afe4a9649a6b6107f8a)
Reusing dataset iwslt2017 (/home/staddewadikar/.cache/huggingface/datasets/bbaaaa___iwslt2017/de-en/1.0.0/c16e61361ef4d92649321b04532f0d57c5a783ad7fd32afe4a9649a6b6107f8a)



{
    "data_size": {
Opt.step: 1.1002795696258545
Forward: 7.077178716659546
Backward: 13.687529563903809
Opt.step: 1.1753017902374268
Forward: 7.19025444984436
Backward: 13.213431358337402
Opt.step: 1.1622779369354248
Forward: 6.500200033187866
Backward: 13.247686386108398
Opt.step: 1.1118695735931396
Forward: 7.0915539264678955
Backward: 12.71059250831604
Opt.step: 1.129770040512085
Forward: 6.345412015914917
Backward: 13.224072694778442
Opt.step: 1.0651419162750244
Forward: 7.395281553268433
Backward: 12.794843673706055
Opt.step: 1.1063964366912842
Forward: 6.359755277633667
Backward: 13.28892731666565
Opt.step: 1.1478211879730225
Forward: 7.4047691822052
Backward: 12.782911539077759
Opt.step: 1.0688817501068115
Forward: 6.337048053741455
Backward: 13.715461254119873
Opt.step: 1.1282565593719482
Forward: 7.3918657302856445
Backward: 13.135820388793945
Opt.step: 1.0797536373138428
Forward: 6.264734983444214
Backward: 13.329507112503052
Opt.step: 1.1125271320343018
Forward: 7.302900314331055
Backward: 13.032996416091919
Opt.step: 1.1392848491668701
Forward: 6.710850477218628
Backward: 13.466093301773071
Opt.step: 1.0789353847503662
Forward: 7.314489364624023
Backward: 12.891205310821533
Opt.step: 1.098616361618042
Forward: 6.78585147857666
Backward: 13.50615644454956
Opt.step: 1.0763177871704102
Forward: 7.208514928817749
Backward: 12.780101776123047
Opt.step: 1.1261258125305176
Forward: 6.716277122497559
Backward: 13.362307071685791
Opt.step: 1.1060245037078857
Forward: 7.426397323608398
Backward: 12.97383713722229
Opt.step: 1.071382761001587
Forward: 6.666536092758179
Backward: 13.414642572402954
Opt.step: 1.1322557926177979
Forward: 7.145684480667114
Backward: 13.250136375427246
Opt.step: 1.1160845756530762
Forward: 6.827992677688599
Backward: 13.39125919342041
Opt.step: 1.1764438152313232
Forward: 7.404998302459717
Backward: 13.474188327789307
Opt.step: 1.204179286956787
Forward: 7.0109474658966064
Backward: 13.510106563568115
Opt.step: 1.060591220855713
Forward: 7.579906940460205
Backward: 13.304227113723755
Opt.step: 1.1011452674865723
Forward: 6.934706449508667
Backward: 13.686582803726196
Opt.step: 1.1230499744415283
Forward: 7.386870622634888
Backward: 13.41908574104309
Opt.step: 1.0812478065490723
Forward: 6.9532530307769775
Backward: 13.270640134811401
Opt.step: 1.1102702617645264
Forward: 7.2972495555877686
Backward: 13.329210042953491
Opt.step: 1.1500041484832764
Forward: 7.047923564910889
Backward: 13.272584676742554
Opt.step: 1.1172749996185303
Forward: 7.33756947517395
Backward: 13.51800799369812
Opt.step: 1.1136550903320312
Forward: 7.020078182220459
Backward: 13.527989387512207
Opt.step: 1.0727057456970215
Forward: 7.340899467468262
Backward: 13.426576614379883
Opt.step: 1.0967509746551514
Forward: 7.075298070907593
Backward: 13.224015712738037
Opt.step: 1.132725715637207
Forward: 7.235177755355835
Backward: 13.07583999633789
Opt.step: 1.059722661972046
Forward: 6.7906653881073
Backward: 13.376656293869019
Opt.step: 1.0762255191802979
Forward: 7.359287738800049
Backward: 13.255223989486694
Opt.step: 1.13144850730896
Forward: 6.740789890289307
Backward: 13.3318030834198
Opt.step: 1.0526707172393799
Forward: 7.133159160614014
Backward: 13.16744065284729
Opt.step: 1.0910334587097168
Forward: 6.911429405212402
Backward: 13.55524230003357
Opt.step: 1.1061253547668457
Forward: 7.477273464202881
Backward: 13.21434497833252
Opt.step: 1.0789499282836914
Forward: 6.9468467235565186
Backward: 13.600381851196289
Opt.step: 1.1381642818450928
Forward: 7.349724054336548
Backward: 13.658865213394165
Opt.step: 1.1029565334320068
Forward: 7.035071134567261
Backward: 13.468150615692139
Opt.step: 1.1298704147338867
Forward: 7.302241802215576
Backward: 13.549612760543823
Opt.step: 1.124979019165039
Forward: 6.828102111816406
Backward: 13.273139953613281
Opt.step: 1.0880300998687744
Forward: 7.309770584106445
Backward: 13.101425886154175
Opt.step: 1.094700813293457
Forward: 6.749135255813599
Backward: 13.460875034332275
Opt.step: 1.1155705451965332
Forward: 7.4003236293792725
Backward: 13.21884799003601
Opt.step: 1.1216099262237549
Forward: 6.659308433532715
Backward: 13.387022018432617
Opt.step: 1.1175153255462646
Forward: 7.388393402099609
Backward: 13.504315614700317
Opt.step: 1.0794742107391357
Forward: 6.689000844955444
Backward: 13.403959035873413
Opt.step: 1.1259574890136719
Forward: 7.37280011177063
Backward: 13.301464557647705
Opt.step: 1.0665488243103027
Forward: 6.889651536941528
Backward: 13.335265874862671
Opt.step: 1.0875110626220703
Forward: 7.3266894817352295
Backward: 13.262504816055298
Opt.step: 1.1051392555236816
Forward: 6.783900499343872
Backward: 13.41826868057251
Opt.step: 1.1264915466308594
Forward: 7.350018739700317
Backward: 13.470667839050293
Opt.step: 1.0962886810302734
Forward: 7.018534898757935
Backward: 13.464919567108154
Opt.step: 1.0935132503509521
Forward: 7.48953104019165
Backward: 13.309232473373413
Opt.step: 1.0969948768615723
Forward: 6.973975419998169
Backward: 13.452126502990723
Opt.step: 1.0907461643218994
Forward: 7.343406677246094
Backward: 13.419113636016846
Opt.step: 1.1293611526489258
Forward: 6.764648199081421
Backward: 13.332688331604004
Opt.step: 1.1338269710540771
Forward: 7.321866273880005
Backward: 13.278281688690186
Opt.step: 1.0877594947814941
Forward: 6.943329811096191
Backward: 13.368133068084717
Opt.step: 1.083738088607788
Forward: 7.305276393890381
Backward: 13.387340784072876
Opt.step: 1.0773262977600098
Forward: 6.910029411315918
Backward: 13.300337553024292
Opt.step: 1.109769344329834
Forward: 7.353537082672119
Backward: 13.235626935958862
Opt.step: 1.1482303142547607
Forward: 6.883310794830322
Backward: 13.558896541595459
Opt.step: 1.1312305927276611
Forward: 7.356034994125366
Backward: 13.222194194793701
Opt.step: 1.0978214740753174
Forward: 6.807311773300171
Backward: 13.501247882843018
Opt.step: 1.1248664855957031
Forward: 7.376035451889038
Backward: 13.472248077392578
Opt.step: 1.054028034210205
Forward: 6.762575626373291
Backward: 13.518979787826538
Opt.step: 1.1164076328277588
Forward: 7.394416809082031
Backward: 13.309900999069214
Opt.step: 1.0871007442474365
Forward: 6.914221286773682
Backward: 13.288089752197266
Opt.step: 1.1614298820495605
Forward: 7.386590480804443
Backward: 13.30089521408081
Opt.step: 1.1062657833099365
Forward: 6.990452527999878
Backward: 13.343266487121582
Opt.step: 1.0920658111572266
Forward: 7.337077617645264
Backward: 13.346959829330444
Opt.step: 1.1232774257659912
Forward: 6.906069993972778
Backward: 13.377776861190796
Opt.step: 1.052307367324829
Forward: 7.332216739654541
Backward: 13.32316541671753
Opt.step: 1.1276359558105469
Forward: 6.806050539016724
Backward: 13.46666693687439
Opt.step: 1.1289305686950684
Forward: 7.282938003540039
Backward: 13.069427728652954
Opt.step: 1.1000409126281738
Forward: 6.8654465675354
Backward: 13.446552515029907
Opt.step: 1.1220011711120605
Forward: 7.256792783737183
Backward: 13.372085332870483
Opt.step: 1.103804588317871
Forward: 6.788537502288818
Backward: 13.242493867874146
Opt.step: 1.0749940872192383
Forward: 7.114189147949219
Backward: 13.149023294448853
Opt.step: 1.1363112926483154
Forward: 6.969804286956787
Backward: 13.27890920639038
Opt.step: 1.0927503108978271
Forward: 7.152169227600098
Backward: 13.377248048782349
Opt.step: 1.1123058795928955
Forward: 6.891428709030151
Backward: 13.339427471160889
Opt.step: 1.0686829090118408
Forward: 7.273684978485107
Backward: 13.180061101913452
Opt.step: 1.1201176643371582
Forward: 6.880039215087891
Backward: 13.39562702178955
Opt.step: 1.1226119995117188
Forward: 7.41893196105957
Backward: 13.29660177230835
Opt.step: 1.133741855621338
Forward: 7.035523176193237
Backward: 13.589982032775879
Opt.step: 1.1048705577850342
Forward: 7.396237850189209
Backward: 13.489187240600586
Opt.step: 1.1426501274108887
Forward: 6.658194303512573
Backward: 13.409785747528076
Opt.step: 1.109837293624878
Forward: 7.398306846618652
Backward: 13.188402891159058
Opt.step: 1.1475181579589844
Forward: 6.840190172195435
Backward: 13.36568808555603
Training (epoch 0 / 20):  61%|██████    | 96/157 [34:55<22:00, 21.65s/it, loss=5.22, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  62%|██████▏   | 97/157 [34:55<21:34, 21.58s/it, loss=5.22, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  62%|██████▏   | 97/157 [35:17<21:34, 21.58s/it, loss=5.23, lr=0.02, tokens_per_sec=229]Training (epoch 0 / 20):  62%|██████▏   | 98/157 [35:17<21:16, 21.64s/it, loss=5.23, lr=0.02, tokens_per_sec=229]Training (epoch 0 / 20):  62%|██████▏   | 98/157 [35:39<21:16, 21.64s/it, loss=5.34, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  63%|██████▎   | 99/157 [35:39<20:55, 21.65s/it, loss=5.34, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  63%|██████▎   | 99/157 [36:00<20:55, 21.65s/it, loss=5.23, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  64%|██████▎   | 100/157 [36:00<20:38, 21.72s/it, loss=5.23, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  64%|██████▎   | 100/157 [36:22<20:38, 21.72s/it, loss=5.21, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  64%|██████▍   | 101/157 [36:22<20:13, 21.67s/it, loss=5.21, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  64%|██████▍   | 101/157 [36:44<20:13, 21.67s/it, loss=5.16, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  65%|██████▍   | 102/157 [36:44<19:52, 21.69s/it, loss=5.16, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  65%|██████▍   | 102/157 [37:05<19:52, 21.69s/it, loss=5.02, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  66%|██████▌   | 103/157 [37:05<19:23, 21.54s/it, loss=5.02, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  66%|██████▌   | 103/157 [37:27<19:23, 21.54s/it, loss=5.2, lr=0.02, tokens_per_sec=229] Training (epoch 0 / 20):  66%|██████▌   | 104/157 [37:27<19:06, 21.63s/it, loss=5.2, lr=0.02, tokens_per_sec=229]Training (epoch 0 / 20):  66%|██████▌   | 104/157 [37:48<19:06, 21.63s/it, loss=5.06, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  67%|██████▋   | 105/157 [37:48<18:47, 21.67s/it, loss=5.06, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  67%|██████▋   | 105/157 [38:11<18:47, 21.67s/it, loss=4.92, lr=0.02, tokens_per_sec=226]Training (epoch 0 / 20):  68%|██████▊   | 106/157 [38:11<18:32, 21.81s/it, loss=4.92, lr=0.02, tokens_per_sec=226]Training (epoch 0 / 20):  68%|██████▊   | 106/157 [38:32<18:32, 21.81s/it, loss=5.17, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  68%|██████▊   | 107/157 [38:32<18:04, 21.69s/it, loss=5.17, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  68%|██████▊   | 107/157 [38:54<18:04, 21.69s/it, loss=5.03, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  69%|██████▉   | 108/157 [38:54<17:42, 21.68s/it, loss=5.03, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  69%|██████▉   | 108/157 [39:15<17:42, 21.68s/it, loss=5.16, lr=0.02, tokens_per_sec=238]Training (epoch 0 / 20):  69%|██████▉   | 109/157 [39:15<17:10, 21.46s/it, loss=5.16, lr=0.02, tokens_per_sec=238]Training (epoch 0 / 20):  69%|██████▉   | 109/157 [39:36<17:10, 21.46s/it, loss=5.05, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  70%|███████   | 110/157 [39:36<16:49, 21.48s/it, loss=5.05, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  70%|███████   | 110/157 [39:58<16:49, 21.48s/it, loss=5.25, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  71%|███████   | 111/157 [39:58<16:26, 21.45s/it, loss=5.25, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  71%|███████   | 111/157 [40:19<16:26, 21.45s/it, loss=5.26, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  71%|███████▏  | 112/157 [40:19<16:11, 21.59s/it, loss=5.26, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  71%|███████▏  | 112/157 [40:41<16:11, 21.59s/it, loss=5.13, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  72%|███████▏  | 113/157 [40:41<15:54, 21.68s/it, loss=5.13, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  72%|███████▏  | 113/157 [41:03<15:54, 21.68s/it, loss=5.2, lr=0.02, tokens_per_sec=230] Training (epoch 0 / 20):  73%|███████▎  | 114/157 [41:03<15:33, 21.70s/it, loss=5.2, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  73%|███████▎  | 114/157 [41:25<15:33, 21.70s/it, loss=4.96, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  73%|███████▎  | 115/157 [41:25<15:09, 21.65s/it, loss=4.96, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  73%|███████▎  | 115/157 [41:46<15:09, 21.65s/it, loss=5.2, lr=0.02, tokens_per_sec=230] Training (epoch 0 / 20):  74%|███████▍  | 116/157 [41:46<14:48, 21.68s/it, loss=5.2, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  74%|███████▍  | 116/157 [42:08<14:48, 21.68s/it, loss=5.06, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  75%|███████▍  | 117/157 [42:08<14:24, 21.61s/it, loss=5.06, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  75%|███████▍  | 117/157 [42:30<14:24, 21.61s/it, loss=4.92, lr=0.02, tokens_per_sec=227]Training (epoch 0 / 20):  75%|███████▌  | 118/157 [42:30<14:07, 21.74s/it, loss=4.92, lr=0.02, tokens_per_sec=227]Training (epoch 0 / 20):  75%|███████▌  | 118/157 [42:51<14:07, 21.74s/it, loss=nan, lr=0.02, tokens_per_sec=234] Training (epoch 0 / 20):  76%|███████▌  | 119/157 [42:51<13:41, 21.62s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  76%|███████▌  | 119/157 [43:13<13:41, 21.62s/it, loss=nan, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  76%|███████▋  | 120/157 [43:13<13:20, 21.65s/it, loss=nan, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  76%|███████▋  | 120/157 [43:34<13:20, 21.65s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  77%|███████▋  | 121/157 [43:34<12:56, 21.57s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  77%|███████▋  | 121/157 [43:56<12:56, 21.57s/it, loss=nan, lr=0.02, tokens_per_sec=226]Training (epoch 0 / 20):  78%|███████▊  | 122/157 [43:56<12:40, 21.74s/it, loss=nan, lr=0.02, tokens_per_sec=226]Training (epoch 0 / 20):  78%|███████▊  | 122/157 [44:18<12:40, 21.74s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  78%|███████▊  | 123/157 [44:18<12:16, 21.65s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  78%|███████▊  | 123/157 [44:39<12:16, 21.65s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  79%|███████▉  | 124/157 [44:39<11:52, 21.60s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  79%|███████▉  | 124/157 [45:01<11:52, 21.60s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  80%|███████▉  | 125/157 [45:01<11:31, 21.60s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  80%|███████▉  | 125/157 [45:23<11:31, 21.60s/it, loss=nan, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  80%|████████  | 126/157 [45:23<11:10, 21.63s/it, loss=nan, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  80%|████████  | 126/157 [45:44<11:10, 21.63s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  81%|████████  | 127/157 [45:44<10:46, 21.54s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  81%|████████  | 127/157 [46:06<10:46, 21.54s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  82%|████████▏ | 128/157 [46:06<10:24, 21.54s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  82%|████████▏ | 128/157 [46:27<10:24, 21.54s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  82%|████████▏ | 129/157 [46:27<09:59, 21.42s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  82%|████████▏ | 129/157 [46:48<09:59, 21.42s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  83%|████████▎ | 130/157 [46:48<09:39, 21.45s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  83%|████████▎ | 130/157 [47:10<09:39, 21.45s/it, loss=nan, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  83%|████████▎ | 131/157 [47:10<09:19, 21.52s/it, loss=nan, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  83%|████████▎ | 131/157 [47:31<09:19, 21.52s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  84%|████████▍ | 132/157 [47:31<08:56, 21.46s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  84%|████████▍ | 132/157 [47:52<08:56, 21.46s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  85%|████████▍ | 133/157 [47:52<08:32, 21.37s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  85%|████████▍ | 133/157 [48:14<08:32, 21.37s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  85%|████████▌ | 134/157 [48:14<08:11, 21.37s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  85%|████████▌ | 134/157 [48:35<08:11, 21.37s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  86%|████████▌ | 135/157 [48:35<07:48, 21.31s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  86%|████████▌ | 135/157 [48:56<07:48, 21.31s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  87%|████████▋ | 136/157 [48:56<07:28, 21.35s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  87%|████████▋ | 136/157 [49:17<07:28, 21.35s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 0 / 20):  87%|████████▋ | 137/157 [49:17<07:05, 21.25s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 0 / 20):  87%|████████▋ | 137/157 [49:39<07:05, 21.25s/it, loss=nan, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  88%|████████▊ | 138/157 [49:39<06:45, 21.36s/it, loss=nan, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  88%|████████▊ | 138/157 [50:01<06:45, 21.36s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  89%|████████▊ | 139/157 [50:01<06:25, 21.41s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  89%|████████▊ | 139/157 [50:22<06:25, 21.41s/it, loss=nan, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  89%|████████▉ | 140/157 [50:22<06:05, 21.49s/it, loss=nan, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  89%|████████▉ | 140/157 [50:43<06:05, 21.49s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 0 / 20):  90%|████████▉ | 141/157 [50:43<05:41, 21.36s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 0 / 20):  90%|████████▉ | 141/157 [51:05<05:41, 21.36s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  90%|█████████ | 142/157 [51:05<05:21, 21.43s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  90%|█████████ | 142/157 [51:26<05:21, 21.43s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 0 / 20):  91%|█████████ | 143/157 [51:26<04:58, 21.33s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 0 / 20):  91%|█████████ | 143/157 [51:47<04:58, 21.33s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  92%|█████████▏| 144/157 [51:47<04:37, 21.33s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  92%|█████████▏| 144/157 [52:09<04:37, 21.33s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 0 / 20):  92%|█████████▏| 145/157 [52:09<04:15, 21.30s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 0 / 20):  92%|█████████▏| 145/157 [52:30<04:15, 21.30s/it, loss=nan, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  93%|█████████▎| 146/157 [52:30<03:55, 21.42s/it, loss=nan, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  93%|█████████▎| 146/157 [52:52<03:55, 21.42s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  94%|█████████▎| 147/157 [52:52<03:33, 21.40s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  94%|█████████▎| 147/157 [53:13<03:33, 21.40s/it, loss=nan, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  94%|█████████▍| 148/157 [53:13<03:13, 21.55s/it, loss=nan, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  94%|█████████▍| 148/157 [53:35<03:13, 21.55s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  95%|█████████▍| 149/157 [53:35<02:52, 21.53s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  95%|█████████▍| 149/157 [53:57<02:52, 21.53s/it, loss=nan, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  96%|█████████▌| 150/157 [53:57<02:30, 21.57s/it, loss=nan, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  96%|█████████▌| 150/157 [54:18<02:30, 21.57s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  96%|█████████▌| 151/157 [54:18<02:08, 21.44s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  96%|█████████▌| 151/157 [54:39<02:08, 21.44s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  97%|█████████▋| 152/157 [54:39<01:47, 21.44s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  97%|█████████▋| 152/157 [55:01<01:47, 21.44s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  97%|█████████▋| 153/157 [55:01<01:25, 21.47s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  97%|█████████▋| 153/157 [55:22<01:25, 21.47s/it, loss=nan, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  98%|█████████▊| 154/157 [55:22<01:04, 21.55s/it, loss=nan, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  98%|█████████▊| 154/157 [55:44<01:04, 21.55s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  99%|█████████▊| 155/157 [55:44<00:43, 21.52s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  99%|█████████▊| 155/157 [56:05<00:43, 21.52s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  99%|█████████▉| 156/157 [56:05<00:21, 21.53s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  99%|█████████▉| 156/157 [56:12<00:21, 21.53s/it, loss=nan, lr=0.02, tokens_per_sec=195]Training (epoch 0 / 20): 100%|██████████| 157/157 [56:12<00:00, 17.00s/it, loss=nan, lr=0.02, tokens_per_sec=195]Training (epoch 0 / 20): 100%|██████████| 157/157 [56:12<00:00, 21.48s/it, loss=nan, lr=0.02, tokens_per_sec=195]
